################################################################################
# Voter Autrement 2017
################################################################################
#
# This dataset Voter Autrement is made available under the Open Database
# License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
# individual contents of the database are licensed under the Database
# Contents License: http://opendatacommons.org/licenses/dbcl/1.0/
#
# Antoinette Baujard, GATE Lyon Saint-Étienne, Université Jean Monnet, Saint-Étienne
# Renaud Blanch, LIG, Univ. Grenoble-Alpes
# Sylvain Bouveret, LIG, Univ. Grenoble-Alpes
# François Durand, LAMSADE, Université Paris-Dauphine
# Herrade Igersheim, CNRS, BETA, Université de Strasbourg
# Jérôme Lang, LAMSADE CNRS, Université Paris-Dauphine
# Annick Laruelle, UPV-EHU, Universidad del País Vasco
# Jean-François Laslier, CNRS, Paris School of Economics
# Isabelle Lebon, CREM, Universités Caen-Normandie et Rennes 1
# Vincent Merlin, CNRS, CREM, Universités Caen-Normandie et Rennes 1
#
################################################################################
#
# Dataset: Online experiment Evaluation Voting 0/1/2.
# Format: CSV with header
#
# Participants were asked to give a score to each candidate, on the scale (0,1,2).
# If the score is empty, it means that the voter did not evaluate the candidate (means
# the least score).
#
# * Column 1: Voter number
# * Column 2: score of Nathalie Arthaud
# * Column 3: score of François Asselineau
# * Column 4: score of Jacques Cheminade
# * Column 5: score of Nicolas Dupont-Aignan
# * Column 6: score of François Fillon
# * Column 7: score of Benoît Hamon
# * Column 8: score of Jean Lassalle
# * Column 9: score of Marine Le Pen
# * Column 10: score of Emmanuel Macron
# * Column 11: score of Jean-Luc Mélenchon
# * Column 12: score of Philippe Poutou
# * Column 13: vote at the first round of the official election (extracted from the questionnaire)
#
################################################################################
Voter,Nathalie Arthaud,François Asselineau,Jacques Cheminade,Nicolas Dupont-Aignan,François Fillon,Benoît Hamon,Jean Lassalle,Marine Le Pen,Emmanuel Macron,Jean-Luc Mélenchon,Philippe Poutou,official vote
Voter 21132,,,,,1,,,,2,,,Emmanuel Macron
Voter 7265,0,0,0,0,1,1,1,0,2,1,0,Emmanuel Macron
Voter 10602,1,0,0,0,0,2,0,0,1,1,1,Benoît Hamon
Voter 788,1,0,1,0,0,2,1,0,2,1,1,Emmanuel Macron
Voter 5831,1,0,0,0,0,0,0,0,0,2,1,Jean-Luc Mélenchon
Voter 14988,,,,,2,,,,1,,,François Fillon
Voter 12846,0,0,0,0,0,1,1,0,2,2,0,Emmanuel Macron
Voter 12914,0,0,0,0,0,1,0,0,2,2,0,Emmanuel Macron
Voter 11993,,,,,0,2,0,0,,1,1,Benoît Hamon
Voter 12035,1,0,0,0,0,2,0,0,0,2,1,Jean-Luc Mélenchon
Voter 10172,1,0,0,0,0,1,0,0,2,2,1,Emmanuel Macron
Voter 14193,,,,,2,,,,,,,François Fillon
Voter 5456,1,0,1,0,1,2,1,0,1,1,1,Benoît Hamon
Voter 14626,1,2,1,0,0,1,0,0,0,2,0,Jean-Luc Mélenchon
Voter 1616,1,0,0,0,0,2,0,0,1,1,0,Benoît Hamon
Voter 12897,0,0,0,0,0,1,0,0,1,2,0,Jean-Luc Mélenchon
Voter 25377,2,,,,,2,1,,,1,2,Benoît Hamon
Voter 7303,0,0,0,0,0,2,0,0,2,1,0,Benoît Hamon
Voter 2575,,,,,,1,,,,2,,Jean-Luc Mélenchon
Voter 27550,1,0,0,0,0,2,0,0,2,1,0,Emmanuel Macron
Voter 425,1,0,0,0,0,2,0,0,0,2,0,
Voter 4739,0,0,0,1,1,0,0,1,1,1,0,incertitude
Voter 9041,1,0,0,0,0,1,1,0,0,2,1,Jean-Luc Mélenchon
Voter 13139,0,0,0,0,0,2,1,1,0,2,1,Jean-Luc Mélenchon
Voter 1033,1,0,0,0,0,1,0,0,0,2,2,Jean-Luc Mélenchon
